Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,4196174501.5302,4467287893.08484,4909399176.24033,5165590253.7639,5552931318.82747,5874537650.18494,6366917453.23302,5203237918.70483,5200997919.60083,6634317346.27306,12546094981.562,9181769911.50443,12274416017.7976,15162871287.1287,24846641318.1242,27778934624.6973,36308883248.731,36035407725.3219,36527862208.7133,47259911894.2731,64201788122.6054,164475209515.939,142769363314.176,97094911792.0489,73484359521.4887,73745821158.2254,54805852580.9129,52676041931.1087,49648470440.4593,44003061108.4005,54035795387.8086,59526833412.3581,52058181853.8055,56721051402.4732,80399613063.6364,140919776986.364,185730236700,200850397618.182,218416200672.727,59145077039.1437,69171451627.2465,73557840064.489,95054059302.6995,104738954264.226,135764731645.611,175670569969.346,238454997161.48,278260846800.103,339476276257.793,295008835380.997,366990417129.04,414466676831.16,463971018239.281,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517491092.913,432198898221.967,440838992188.478,472624597402.898
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,119000024,122000016,125000008,128000000,129999994,148799980,124525702.857143,159560018,172200018,188700037,219900006,222952504.40607,246457838.336681,290746157.145921,308458423.183854,571863500.248658,637753853.12552,746650613.034794,905709076.42303,1109346130.95265,1254765641.52116,1407062526.91521,1407243139.2545,1479687586.94292,1587413083.9206,1715626330.59472,1944710683.87148,2157432667.61598,2395492686.78165,2405022593.05165,2550185679.08109,1911600236.67461,2029026961.55894,1971525711.83511,753636370.454545,1293535193.49248,1382334879.40812,1851558197.31088,1989343546.17594,2157240525.97173,2068955252.83541,1966719933.25386,1966111528.56793,2138354521.02184,2376642785.76983,2933999088.59914,3319974269.10464,4070746222.26691,5180228095.99803,5674899033.27806,6125216482.26839,6885492660.83242,7655465589.74669,7820741499.0814,8239766320.0954,8544621756.79813,8696069807.42495,9252834120.39358,9636254325.02444,10346326599.029,10172303393.0612,11054517345.7109,13311487445.0686
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,1127011494.25287,1223563218.3908,1329022988.50575,1352011494.25287,1389080459.77011,1447701149.42529,1485344827.58621,1608333333.33333,1678735632.18391,1848563218.3908,2101436781.6092,2289655172.41379,2484482758.62069,3079022988.50575,3961206896.55172,4825862068.96552,6016666666.66667,7503448275.86207,8138461538.46154,8421678321.67832,8951800000,10751162790.6977,8735294117.64706,8230153846.15385,10447615384.6154,8075347222.22222,10092200000,12093333333.3333,14372555555.5556,21408111111.1111,33641222222.2222,44168918918.9189,7031909434.27211,8881005435.80602,12793794737.042,13830363899.9163,9018300724.66086,11681175864.3383,11250221536.7484,10682028339.6898,12257299147.2936,15716361792.1926,18137128388.3606,21355298459.5955,26646007250.7319,35182711987.974,45263831634.1497,59440139774.8128,64833083257.1431,58315355287.1065,74151154444.4256,78402830324.5307,63196242385.161,66027141578.0612,76818769321.3038,84984666745.108,102943509633.573,129718581297.431,32333780383.2924,32338079165.2893,27034593750,34229513773.9708,51662241775.0629
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,1003692370.46869,1058975256.97025,1085475790.59112,1122139861.67805,1188930645.34423,1210058228.17112,1246908185.96343,1246480765.97984,1309384861.92219,1245234931.43233,1297407654.92832,1339549032.83782,1620857103.53492,1863398590.4556,2099325228.95651,2830388404.8977,2869777884.45166,2938046462.7098,3280354920.8516,4084877822.91679,4510108290.69571,4095892780.58289,4013951442.67081,3569356124.93159,3485165431.71354,3818944917.56713,5392093445.51053,6487353102.81483,6418419388.63499,6366039372.53683,7390967360.42121,7255210469.51743,7769817839.95644,7367986241.21869,5034588195.55806,6326342633.4034,6559712165.96508,6041478725.90443,6505607909.05324,6592834932.80876,6013185003.97525,6507824829.26254,7006402319.75856,8768721563.18211,10076816666.6196,11009033437.939,11697918243.0035,13994218412.9619,16853989627.548,16145867494.9405,16121315909.0758,17814283639.3119,17660870411.5235,18918667724.8817,19797253440.2679,17774766696.1759,19040312333.1864,20996562943.5979,23116701556.1381,23403995992.1354,24530513037.7518,27569136729.9023,27684264748.2324
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,322151470.588235,327979248.366013,342872712.418301,348700653.594771,372012091.503268,359523809.523809,375630252.10084,348895027.624309,329991956.782713,408853541.416567,434584033.613445,419495908.543923,465254431.96005,575471323.529412,648940350.877193,679352433.628319,594810152.740341,692079581.151832,960765042.979943,1109343235.57237,1100476190.47619,1114926660.91458,1294995964.48749,995278514.588859,1087450199.20319,856890498.625834,490181456.62441,660106321.417031,1055083945.37738,932974411.917142,649644097.566129,780098205.215036,679997997.597116,768812334.801762,911915970.683484,870758739.40678,941742152.709895,850218033.622007,672375927.347148,669384768.87263,635874002.198748,1074851475.17873,1236235826.58409,1369685676.56203,1430217080.66487,1627058424.93809,1862116290.541,2126679543.58623,2451896435.20157,2419014960.19967,2578159803.94597,2932274309.3957,3789251613.36066,4920343316.87093,5015180725.3416,4252029353.82191,3862721266.02162,3719443418.26155,4085114387.55605,4076578698.79107,4062906265.7332,4249234704.01866,4094563859.43556
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,180459936.776025,191659914.376034,203531927.547229,216145935.941626,229529912.668035,243725898.029641,257375897.049641,271781886.807245,286719885.312046,306357284.571429,322600009.142857,331104692.982788,416940943.607743,507028428.241662,467577432.247816,710850226.528991,807275808.737093,498550873.043478,564986059.668508,590419855.11811,603592656.822209,699112266.835764,774419569.699066,733901365.935354,788307213.438235,876404617.656501,930318705.301335,1009792724.42175,1038291284.49695,1092392963.1951,917044228.00846,,,,,,,,,,,,,,,,,,,,,,,5836021227.47436,6537360532.64205,6984947145.09369,7390796616.53029,8252394373.29875,8278212314.40591,9420431258.24667,9204140383.17507,9838711529.45863,10419541202.0382
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,28338509354.6587,29950396734.9893,31892681911.7714,34281348388.6986,37435388432.0454,40683899240.0768,43678711712.2794,44666366525.0522,47529437277.1026,53638240890.6274,64245417754.4936,64767693274.2758,72947119235.0998,94275716980.691,121733412124.378,134494154752.449,146750388504.493,158893041195.255,175471440975.691,213164874756.724,276325340135.766,390468626459.161,355971229197.901,314334867430.139,277134246684.605,252890722776.71,260909789945.23,296173386016.444,313336374338.963,318752375934.179,374665734140.112,401439557598.473,361239878837.312,364820812463.728,372802514500.485,475466250941.704,529844900806.945,557958507069.303,562093735438.763,399139573356.306,423531573174.739,406145603661.459,442399893749.21,557385894755.261,692384638338.301,822442487820.254,972563275184.176,1127592644328.53,1278564556276.8,1230821778771.71,1464233844343.53,1652336104570.58,1716354359034.49,1819115027569,1900109908307.29,1700385238946.74,1580707404805.94,1712494807453.79,1779091569617.59,1827951489811.35,1714659156400.95,1930171554030.08,2058942959164.7
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14586253383.0632,12231264525.0671,14602072410.9506,14907308932.7534,11931472169.4915,18426469016.9492,13962212847.4576,11997800760.2242,,,,,,,
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,28349301535.4105,29960492453.1966,31903784357.6415,34293676625.1121,37449073939.0523,40697444106.313,43692889579.2902,44680649549.8068,47542735722.5745,53651273745.3,64259538042.4211,64785881864.699,72974503608.3912,94307943279.1528,121769757991.542,134534482395.373,146791026073.071,158950017998.32,175550980777.321,213288626348.167,276476243432.998,390617525066.638,356115618026.284,314481204807.47,277288747255.652,253066172258.706,261128395601.959,296436322863.111,313636871092.512,319075632306.872,375056911242.162,401835601959.637,361703838925.339,365328274669.429,373323426402.362,476009200002.753,530381466553.707,558559464614.684,562743780314.644,399807853242.212,424190717152.982,406812918059.95,443148058332.92,558141609069.782,693283108166.62,823425641880.833,973649819318.576,1128673253084.49,1279544309271.44,1231672697171.96,1465215490467.22,1653394890750.09,1717443724523.61,1820439942754.1,1901497484757.43,1701776666914.07,1582166358879.25,1714024580927.1,1780679619928.75,1829596580378.4,1715842671714.98,1931458241338.34,2060531397309.08
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,35076845.9692616,43026042.7895829,45927961.6288154,54129438.3482247,64980554.0077784,70279971.8880112,76859969.2560123,74759970.096012,79799968.0800128,105419957.832017,112139955.144018,136462080.739132,146736479.235097,221915127.550763,264320940.959002,288299788.508035,272550068.137517,304060076.015019,340630085.157521,412093133.760988,541976852.577057,570774824.830585,537568059.413381,555336145.767884,494483408.878468,360079419.385958,449140318.385038,584126092.258819,692026454.737872,696921542.378265,1114694040.66987,1156135717.94598,1284759927.54594,1357189551.68431,1419294254.4183,1698989463.99106,1602741833.70552,1716714070.12471,1576908856.34674,1547888495.98428,1738093840.36607,1542477308.89408,1432221739.12342,2197598466.25447,2770082791.50412,3178112498.67911,3291330019.17287,3469381231.49049,3294084314.15058,3580428052.81393,4438765085.93784,4820478680.18375,4886551483.93374,4597552981.56738,4422986271.74767,4063245671.29285,3816019193.16561,4402969225.92165,4666598024.18411,4466214591.14854,3982236692.55236,4850842571.59151,4790922065.6101
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,12012024.6246505,11592023.7636487,12642025.9161531,13923028.5422085,15393031.5557147,15603031.9862156,16443033.7082191,16632032.1339974,16074027.6473276,16452028.2974887,18432031.7030945,21965950.7711142,30645122.9204727,36896280.4764104,43134496.1645367,47803145.9480985,49278981.7550701,64526401.4638544,85552365.8005137,127261099.223864,156783829.540281,163750728.211341,157211789.70543,156098236.95757,160992921.001345,179691482.681002,221147061.34835,265212956.902919,301985618.111561,324333366.456377,392163560.879912,398307169.860405,461409398.855893,504230620.551871,517570058.151034,540733047.733048,535250347.089479,598966982.350186,647287375.762528,662838614.880674,654212394.27164,662064155.920692,742134837.50919,750847230.099263,893012218.181818,977899381.818182,1081441283.31798,1077308813.82945,979597394.293453,851064347.087496,981917973.654922,1059249931.66967,1089880685.4713,1324915185.0959,1387576450.14334,1391427967.33495,1458954073.30681,1529773473.31153,1588050311.16454,1645090567.04612,1183515314.03478,1286687308.25807,1588438144.37685
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,313582728.147574,333975336.110722,357635713.41932,371767002.194886,392247517.728482,416926303.316872,432794921.680489,449826322.613453,453980096.208711,471635621.561599,469266736.650677,501866730.148987,585427546.798272,647199482.982537,652532795.084805,864602104.679653,866044962.016274,935360464.701341,1113920123.76723,1004316496.35051,1033002403.85304,876937558.273757,834369859.663018,832415806.010064,919103734.876996,1033069709.3319,1067828245.86207,1163426852.20442,1482597297.98821,1433686312.02914,1738605557.76313,1877137981.75712,1881847669.69794,1463251163.9188,1179837963.22213,1445919894.57661,1607345355.78298,1544689576.92712,1744794531.21401,1534673583.2487,1388506771.58756,1710843377.00119,1997005708.81576,2742815071.5744,4422855660.82592,6649307523.64377,7428701453.91509,8650137743.32547,10393833765.3651,9290728318.98821,10668103554.1192,12172308851.0395,12367362757.1342,12953534866.4286,13940767218.5849,10950392256.9543,10097778098.1707,10000394381.0177,11239167898.3395,11314951091.7283,10715396042.3343,11779981332.8631,12704149840.2283
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,121128072.620015,126396468.676344,132237468.076856,143255813.159996,166104078.476452,187300310.379132,216136231.361648,231706439.672193,241956916.522192,267732473.155718,253976592.168706,286537569.73638,335677600.932218,406479937.162316,560437817.101245,617321669.390877,619375149.732898,777435061.613376,824263987.649158,891775722.173339,1136409056.23831,962347167.444028,821652036.244119,765746518.275378,718149015.490703,762359785.487147,1060911723.00661,1249099287.95951,1378847399.45348,1352949666.99283,1628427587.19133,1602299811.80645,1692959103.78425,1233496937.81395,982624331.585265,1309382817.12622,1465448204.40008,1498950970.99596,1587346018.24022,1576672666.13034,1491891156.27182,1482437766.22601,1706698033.01876,2115836258.25578,2259992505.14896,2281483015.5667,2351584495.8792,3759962853.26476,4578847112.70688,4721888275.26937,4746386893.22553,5422439152.10906,5413541649.14901,6021729629.82454,6393314707.85456,5755457836.01866,6071167584.1951,6387424239.8801,7029215766.46367,6992654019.28876,7486031561.86885,8443112143.23844,8341225241.45693
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,28349301535.4105,29960492453.1967,31903784357.6415,34293676625.1121,37449073939.0523,40697444106.313,43692889579.2903,44680649549.8068,47542735722.5745,53651273745.3,64259538042.4211,64785881864.699,72974503608.3912,94307943279.1528,121769757991.543,134534482395.373,146791026073.071,158950017998.32,175550980777.321,213288626348.167,276476243432.998,390617525066.638,356115618026.284,314481204807.47,277288747255.652,253066172258.706,261128395601.959,296436322863.111,313636871092.512,319075632306.872,375056911242.162,401835601959.637,361703838925.34,365328274669.429,373323426402.362,476009200002.753,530381466553.707,558559464614.684,562743780314.643,399807853242.212,424190717152.982,406812918059.95,443148058332.92,558141609069.783,693283108166.621,823425641880.834,973649819318.576,1128673253084.49,1279544309271.44,1231672697171.96,1465215490467.22,1653394890750.09,1717443724523.61,1820439942754.1,1901497484757.43,1701776666914.07,1582166358879.25,1714024580927.1,1780679619928.75,1829596580378.4,1715842671714.98,1931458241338.34,2060531397309.08
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,,,,,,991047619.047619,1040952380.95238,1085714285.71429,1214666666.66667,1289904761.90476,1439238095.2381,1685162272.40652,2237556148.51085,2730813385.32624,3545868575.14639,4328965587.53266,4508191942.16081,5109324009.32401,5968460080.1113,7188863903.63675,8744134354.16152,8428445294.08429,8133580051.70251,8350582747.83541,8254541194.82566,8410226052.6114,9017806654.4169,9696715910.70907,10096245762.4352,10101851744.5627,12290568181.8182,13074782608.6957,15496708060.4184,14608335608.1543,15633174304.0905,18030876599.3444,19587161806.7655,20746210353.845,21802893587.126,22943202174.9668,21473528160.7782,22065832448.8623,23141616604.5242,27453902261.4629,31183885241.4396,32272186694.8043,34376664600.5898,38915353866.757,44859439902.2191,43455740497.3061,46206091937.9628,48123325825.0739,47311401812.6733,48685446413.953,50271812920.612,45779494041.9295,44360072680.4476,42163530590.9462,42686580020.8322,41905540184.424,42538289933.2162,46687293140.3377,46303552449.3542
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5100405361.52178,4420167578.29993,4258742891.66014,4956587894.07981,4601413526.28306,4257702017.94111,4510847189.15431,5255221040.79085,6496195820.23633,7683852496.84499,12270448552.512,12708703446.6482,13376365874.8449,13568654924.4694,14134511339.163,15216719215.2206,16678796641.9005,18395383647.4975,18619859795.2852,21860434823.4808,27947821397.9272,29400573553.6075,32012892919.37,34657140096.4836,39650394362.9287,45648857242.315,49986726460.6805,47413919817.124,49774409374.4538,53274884532.7886,57003712892.0858,61026731925.9213,66068737786.0639,70655628147.8986,75732311666.039
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,423008385.744235,441524109.014675,449012578.616352,516147798.742138,589056603.773585,884502309.953801,925381492.370153,967240655.186896,1037379252.41495,1168556628.86742,1259554808.90382,1417191656.16688,1490970180.59639,1701829789.02127,2098944967.20844,2359555555.55556,2447300000,2936470588.23529,2420260869.56522,2139025000,1244610000,1337300000,2177500000,2240333333.33333,3615647477.05434,3519695443.52516,3923244049.95796,6269522042.11556,6508931651.66667,5276480799.33868,4304399310.30967,3321729159.62277,2857457761.90922,3220439044.18949,3990430446.71216,5755818842.49246,6044585326.938,6269333313.17108,6584815846.52754,5998563257.94659,6193246837.09687,5840503868.51573,6178563591.12051,6606884275.23087,7939487547.77384,9239221763.05793,9977647682.96954,11902564494.8833,14440404132.2047,25127805566.6584,26673441430.7857,27871725241.4723,27305915910.7877,28915786516.6123,32612397257.4458,32387183730.1002,29203988696.2626,30744473841.424,32927025619.6795,35348155095.4215,37605430214.3519,40510241365.8914,45567304608.4764
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,8748596500.5614,9225996309.60148,9813996074.40157,10854195658.3217,11955995217.6019,13068994772.4021,14211394315.4423,15821393671.4425,17124793150.0827,19256992297.2031,21218391512.6434,23411076638.279,24515919216.8851,33262772008.1446,41389186094.5992,42906905672.42,41150460287.6151,45328411332.1028,51607412901.8532,63038658088.9121,89411864402.4272,93141472163.7596,85904057409.3585,96204110941.5672,84870163365.9306,64459376086.6883,73354771399.2627,96535763418.3729,103976831870.957,108055624081.806,126048140141.869,135203698237.977,146956150986.636,147194747565.75,153512712381.836,171735933897.331,163234925380.563,168978057327.73,152982984557.233,151516957078.536,151752757215.309,135429905922.526,129087556612.449,197018965308.697,255806908594.573,288867217196.534,303858675363.643,333077117253.684,316131258616.309,329754060647.129,417363822801.713,458199494830.834,434400545085.811,400886013595.573,381198869776.106,346709790458.563,323585509674.481,381448814654.62,405260723892.868,389330032221.07,338291396025.956,420117812463.841,405270850099.387
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,713000000,696285714.285714,693142857.142857,718714285.714286,839428571.428571,1082857142.85714,1264285714.28571,1368000000,1605857142.85714,1965714285.71429,1825285714.28571,1687000000,1873249299.71989,2435736196.31902,2913063763.60809,2443545878.69362,2742796005.70613,2514430379.74684,2809862671.66042,3354854981.08449,3882889733.8403,4006206896.55172,3870075349.83854,3321048451.15171,2719801434.08715,2252197452.2293,1664509501.79764,2265364008.82446,3728889426.56666,3994585203.41682,3285217391.30435,3376791460.39604,3181921787.7095,3273505343.85539,3656806165.78848,3806983413.16416,3597220962.00017,4303288479.7086,3537741941.89367,3404284890.5306,3600632111.41414,4094441301.21423,4193850445.42632,4901869764.05957,6221110219.45542,8331870169.14977,12756858899.2812,14056957976.2648,17910858637.9048,15328342303.9575,20265559483.8548,23459515275.5776,25503060420.026,28037239462.7142,27141023558.0829,21251216798.7762,20958412538.3093,25873601260.8353,26311507273.6735,23308667781.2258,18110638269.2238,22096416933.7902,29163782138.3415
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1052990400,1096646600,1117601600,1159511700,1217138000,1311435800,1281749500,1397002000,1479599900,1747998800,1884206300,2178716300,2677729400,3309353600,3982161400,4371300700,4318372000,4364382100,4351600500,5177459400,6678868200,8011373800,8539700700,7764067000,6352125900,5637259300,6217523700,6741215100,7814784100,8286322700,8783816700,8641481700,6751472200,6563813300,6890675000,7111270700,8553146600,8529571600,6401968200,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,9665793300,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,17584890936.6523,34156069918.0609,21832234921.1762,21509698406.6618,28371238665.8646,27366627153.0852
